SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Algar;MG;Indicador de Atendimento Telef�nico;;Amostra n�o ponderada;296;232
SCM;Algar;MG;Necessidade de repetir a demanda;M�dia;M�dia Ponderada;6.840678;6.814655
SCM;Algar;MG;Necessidade de repetir a demanda;;Amostra n�o ponderada;296;232
SCM;Algar;MG;Necessidade de repetir a demanda;0.P�ssimo;Percentual;4.054;7.327586
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 1;Percentual;0.338;2.586207
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 2;Percentual;4.054;2.155172
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 3;Percentual;3.041;5.603448
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 4;Percentual;4.054;3.017241
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 5;Percentual;13.514;11.637931
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 6;Percentual;7.77;5.172414
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 7;Percentual;13.176;7.758621
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 8;Percentual;23.649;16.810345
SCM;Algar;MG;Necessidade de repetir a demanda;Nota 9;Percentual;7.77;11.637931
SCM;Algar;MG;Necessidade de repetir a demanda;10.Excelente;Percentual;18.243;26.293103
SCM;Algar;MG;Necessidade de repetir a demanda;99. NS/ NR;Percentual;0.338;0
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;M�dia;M�dia Ponderada;7.452381;7.396552
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;;Amostra n�o ponderada;296;232
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;0.P�ssimo;Percentual;3.378;3.017241
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 1;Percentual;1.014;2.155172
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 2;Percentual;2.027;3.017241
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 3;Percentual;3.041;0.862069
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 4;Percentual;2.027;3.448276
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 5;Percentual;8.446;9.482759
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 6;Percentual;7.77;10.344828
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 7;Percentual;10.135;8.62069
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 8;Percentual;22.297;15.948276
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;Nota 9;Percentual;12.162;13.362069
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;10.Excelente;Percentual;27.027;29.741379
SCM;Algar;MG;Capacidade dos atendentes para esclarecer d�vidas, dar orienta��es ou informa��es;99. NS/ NR;Percentual;0.676;0
SCM;Algar;MG;Nota para o atendimento telef�nico;M�dia;M�dia Ponderada;7.320946;7.37069
SCM;Algar;MG;Nota para o atendimento telef�nico;;Amostra n�o ponderada;296;232
SCM;Algar;MG;Nota para o atendimento telef�nico;0.P�ssimo;Percentual;3.041;5.172414
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 1;Percentual;1.351;0.431034
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 2;Percentual;1.351;0.862069
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 3;Percentual;3.041;3.017241
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 4;Percentual;3.378;2.586207
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 5;Percentual;8.108;10.775862
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 6;Percentual;10.135;7.327586
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 7;Percentual;13.514;9.913793
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 8;Percentual;18.919;17.672414
SCM;Algar;MG;Nota para o atendimento telef�nico;Nota 9;Percentual;13.514;15.517241
SCM;Algar;MG;Nota para o atendimento telef�nico;10.Excelente;Percentual;23.649;26.724138
SCM;Algar;MG;Nota para o atendimento telef�nico;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Indicador de Canais de Atendimento;Canais de Atendimento;M�dia Indicadores;7.377329;7.399194
SCM;Algar;MG;Indicador de Canais de Atendimento;;Amostra n�o ponderada;322;248
SCM;Algar;MG;Nota para o atendimento via internet;M�dia;M�dia Ponderada;7.565217;7.387931
SCM;Algar;MG;Nota para o atendimento via internet;;Amostra n�o ponderada;162;119
SCM;Algar;MG;Nota para o atendimento via internet;0.P�ssimo;Percentual;3.086;4.201681
SCM;Algar;MG;Nota para o atendimento via internet;Nota 1;Percentual;1.852;0.840336
SCM;Algar;MG;Nota para o atendimento via internet;Nota 2;Percentual;0;0
SCM;Algar;MG;Nota para o atendimento via internet;Nota 3;Percentual;2.469;2.521008
SCM;Algar;MG;Nota para o atendimento via internet;Nota 4;Percentual;3.704;3.361345
SCM;Algar;MG;Nota para o atendimento via internet;Nota 5;Percentual;8.025;11.764706
SCM;Algar;MG;Nota para o atendimento via internet;Nota 6;Percentual;6.79;7.563025
SCM;Algar;MG;Nota para o atendimento via internet;Nota 7;Percentual;11.728;10.084034
SCM;Algar;MG;Nota para o atendimento via internet;Nota 8;Percentual;19.136;17.647059
SCM;Algar;MG;Nota para o atendimento via internet;Nota 9;Percentual;14.198;12.605042
SCM;Algar;MG;Nota para o atendimento via internet;10.Excelente;Percentual;28.395;26.890756
SCM;Algar;MG;Nota para o atendimento via internet;99. NS/ NR;Percentual;0.617;2.521008
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;7.371728;7.138408
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;0.783;2.422145
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;0.522;0.692042
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;2.089;2.768166
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;1.828;2.422145
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;3.133;3.806228
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;11.749;12.802768
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;9.138;10.034602
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;14.621;12.802768
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;25.587;19.723183
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;10.966;11.764706
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;19.321;20.761246
SCM;Algar;MG;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;0.261;0
SCM;Algar;MG;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;7.286649;7.015571
SCM;Algar;MG;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;382;289
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;7.205263;6.885417
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;383;289
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;2.872;5.190311
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;1.044;2.422145
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;1.044;2.422145
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;2.35;2.768166
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;3.394;4.49827
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;11.749;10.034602
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;11.227;5.882353
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;11.488;14.532872
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;22.193;22.491349
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;11.488;8.650519
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;20.366;20.761246
SCM;Algar;MG;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;0.783;0.346021
SCM;Algar;MG;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;7.420366;7.093426
SCM;Algar;MG;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;0.783;3.460208
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 1;Percentual;1.305;1.384083
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 2;Percentual;2.089;3.114187
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 3;Percentual;1.828;1.384083
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 4;Percentual;3.655;4.844291
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 5;Percentual;9.922;11.072664
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 6;Percentual;9.399;6.920415
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 7;Percentual;14.099;13.148789
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 8;Percentual;20.104;22.491349
SCM;Algar;MG;Conseguir acessar sempre que preciso;Nota 9;Percentual;17.232;12.456747
SCM;Algar;MG;Conseguir acessar sempre que preciso;10.Excelente;Percentual;19.582;19.723183
SCM;Algar;MG;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;7.030896;6.754902
SCM;Algar;MG;Indicador de Funcionamento;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;6.81201;6.545139
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;2.611;5.190311
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;1.044;1.384083
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;4.178;2.422145
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;4.961;3.806228
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;3.916;4.844291
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;10.966;14.186851
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;9.661;10.380623
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;14.36;13.148789
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;21.149;21.453287
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;12.794;10.034602
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;14.36;12.802768
SCM;Algar;MG;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;0;0.346021
SCM;Algar;MG;Velocidade de navega��o;M�dia;M�dia Ponderada;6.861257;6.614583
SCM;Algar;MG;Velocidade de navega��o;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Velocidade de navega��o;0.P�ssimo;Percentual;2.611;4.844291
SCM;Algar;MG;Velocidade de navega��o;Nota 1;Percentual;0.783;1.038062
SCM;Algar;MG;Velocidade de navega��o;Nota 2;Percentual;3.133;1.730104
SCM;Algar;MG;Velocidade de navega��o;Nota 3;Percentual;2.611;3.806228
SCM;Algar;MG;Velocidade de navega��o;Nota 4;Percentual;4.7;6.228374
SCM;Algar;MG;Velocidade de navega��o;Nota 5;Percentual;12.272;13.148789
SCM;Algar;MG;Velocidade de navega��o;Nota 6;Percentual;11.749;10.380623
SCM;Algar;MG;Velocidade de navega��o;Nota 7;Percentual;15.144;16.955017
SCM;Algar;MG;Velocidade de navega��o;Nota 8;Percentual;22.193;16.955017
SCM;Algar;MG;Velocidade de navega��o;Nota 9;Percentual;10.183;9.688581
SCM;Algar;MG;Velocidade de navega��o;10.Excelente;Percentual;14.36;14.878893
SCM;Algar;MG;Velocidade de navega��o;99. NS/ NR;Percentual;0.261;0.346021
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;7.593668;7.262238
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;1.044;3.806228
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;0.522;1.730104
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;1.305;2.076125
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;2.611;2.422145
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;1.828;2.768166
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;11.488;13.84083
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;8.355;8.304498
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;13.316;10.380623
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;20.888;11.418685
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;10.705;10.726644
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;26.893;31.487889
SCM;Algar;MG;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;1.044;1.038062
SCM;Algar;MG;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;7.605541;7.286458
SCM;Algar;MG;Indicador de Cobran�a;;Amostra n�o ponderada;379;288
SCM;Algar;MG;Clareza das informa��es na conta;M�dia;M�dia Ponderada;7.615385;7.318182
SCM;Algar;MG;Clareza das informa��es na conta;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Clareza das informa��es na conta;0.P�ssimo;Percentual;2.35;3.806228
SCM;Algar;MG;Clareza das informa��es na conta;Nota 1;Percentual;1.044;1.384083
SCM;Algar;MG;Clareza das informa��es na conta;Nota 2;Percentual;0.783;1.730104
SCM;Algar;MG;Clareza das informa��es na conta;Nota 3;Percentual;2.089;3.114187
SCM;Algar;MG;Clareza das informa��es na conta;Nota 4;Percentual;4.178;4.49827
SCM;Algar;MG;Clareza das informa��es na conta;Nota 5;Percentual;8.094;8.99654
SCM;Algar;MG;Clareza das informa��es na conta;Nota 6;Percentual;6.266;5.882353
SCM;Algar;MG;Clareza das informa��es na conta;Nota 7;Percentual;11.488;13.148789
SCM;Algar;MG;Clareza das informa��es na conta;Nota 8;Percentual;22.193;17.301038
SCM;Algar;MG;Clareza das informa��es na conta;Nota 9;Percentual;11.488;9.688581
SCM;Algar;MG;Clareza das informa��es na conta;10.Excelente;Percentual;28.46;29.411765
SCM;Algar;MG;Clareza das informa��es na conta;99. NS/ NR;Percentual;1.567;1.038062
SCM;Algar;MG;Contato sobre cobran�a;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Contato sobre cobran�a;1.Sim;Percentual;29.243;32.871972
SCM;Algar;MG;Contato sobre cobran�a;2.N�o;Percentual;70.757;67.128028
SCM;Algar;MG;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;6.4375;6.442105
SCM;Algar;MG;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;112;95
SCM;Algar;MG;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;7.143;6.315789
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 1;Percentual;1.786;2.105263
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 2;Percentual;4.464;1.052632
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 3;Percentual;6.25;5.263158
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 4;Percentual;4.464;7.368421
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 5;Percentual;9.821;15.789474
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 6;Percentual;7.143;9.473684
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 7;Percentual;10.714;4.210526
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 8;Percentual;19.643;23.157895
SCM;Algar;MG;Resolu��o do problema de cobran�a;Nota 9;Percentual;13.393;8.421053
SCM;Algar;MG;Resolu��o do problema de cobran�a;10.Excelente;Percentual;15.179;16.842105
SCM;Algar;MG;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;6.705584;6.385135
SCM;Algar;MG;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;197;148
SCM;Algar;MG;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;40.209;33.910035
SCM;Algar;MG;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;59.791;66.089965
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;6.888889;6.040816
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;154;98
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;9.091;13.265306
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;1.948;4.081633
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;3.247;2.040816
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;1.299;2.040816
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;3.247;5.102041
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;6.494;13.265306
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;9.74;7.142857
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;7.143;14.285714
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;19.481;10.204082
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;14.286;7.142857
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;23.377;21.428571
SCM;Algar;MG;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;0.649;0
SCM;Algar;MG;Contato sobre instala��o;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Contato sobre instala��o;1.Sim;Percentual;15.666;17.301038
SCM;Algar;MG;Contato sobre instala��o;2.N�o;Percentual;84.334;82.698962
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;8.616667;7
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;60;50
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;1.667;2
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;0;8
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;0;2
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;0;0
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;3.333;2
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;3.333;18
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;5;10
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;6.667;4
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;15;14
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;15;10
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;50;30
SCM;Algar;MG;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;7.804396;7.254483
SCM;Algar;MG;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;182;145
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;8.35;7.34
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;60;50
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;3.333;2
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;1.667;8
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;1.667;6
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;1.667;0
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;0;0
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;8.333;12
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;1.667;6
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;1.667;2
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;13.333;10
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;11.667;16
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;55;38
SCM;Algar;MG;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;9.033333;7.52
SCM;Algar;MG;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;60;50
SCM;Algar;MG;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;3.333;0
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 1;Percentual;0;8
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 2;Percentual;0;2
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 3;Percentual;0;4
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 4;Percentual;0;0
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 5;Percentual;1.667;10
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 6;Percentual;3.333;4
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 7;Percentual;3.333;6
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 8;Percentual;6.667;16
SCM;Algar;MG;Qualidade da instala��o do servi�o;Nota 9;Percentual;18.333;16
SCM;Algar;MG;Qualidade da instala��o do servi�o;10.Excelente;Percentual;63.333;34
SCM;Algar;MG;Qualidade da instala��o do servi�o;99. NS/ NR;Percentual;0;0
SCM;Algar;MG;Contato sobre reparo;;Amostra n�o ponderada;383;289
SCM;Algar;MG;Contato sobre reparo;1.Sim;Percentual;36.031;42.214533
SCM;Algar;MG;Contato sobre reparo;2.N�o;Percentual;63.969;57.785467
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;M�dia;M�dia Ponderada;7.352941;6.891667
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;;Amostra n�o ponderada;138;122
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;0.P�ssimo;Percentual;5.797;4.918033
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 1;Percentual;2.174;3.278689
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 2;Percentual;1.449;3.278689
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 3;Percentual;0.725;1.639344
SCM;Algar;MG;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 4;Percentual;1.449;3.278689
